"Ano Base","Escolaridade","Idade","Sexo"
"1996"," ","454","1"
"1996"," ","484","2"
"1996","1","473","2"
"1996"," ","438","1"
"1996","8","421","1"
"1996"," ","485","1"
"1996"," ","441","1"
"1996"," ","433","1"
"1996"," ","480","2"
"1996"," ","471","2"
"1996","1","432","2"
"1996","1","472","1"
"1996"," ","458","2"
"1996"," ","447","1"
"1996"," ","462","2"
"1996"," ","493","2"
"1996"," ","481","1"
"1996"," ","479","1"
"1996"," ","471","2"
"1996"," ","451","2"
"1996"," ","466","1"
"1996","1","481","1"
"1996"," ","490","2"
"1996"," ","469","1"
"1996"," ","460","2"
"1996","1","480","1"
"1996"," ","452","1"
"1996"," ","484","2"
"1996"," ","481","2"
"1996"," ","473","1"
"1996","1","463","1"
"1996"," ","454","2"
"1996"," ","453","1"
"1996","1","477","1"
"1996"," ","478","2"
"1996","1","489","1"
"1996"," ","463","2"
"1996"," ","466","2"
"1997","1","483","2"
"1997"," ","458","1"
"1997","9","409","1"
"1997"," ","463","1"
"1997","1","475","2"
"1997","1","473","1"
"1997"," ","101","2"
"1997"," ","461","1"
"1997","1","472","2"
"1997"," ","477","1"
"1997","1","481","1"
"1997","1","485","1"
"1997"," ","447","1"
"1997"," ","449","1"
"1997","1","486","2"
"1997","1","467","2"
"1997","9","469","1"
"1997"," ","483","2"
"1997","9","424","1"
"1997","9","483","1"
"1997","1","462","1"
"1997"," ","478","1"
"1997","1","501","1"
"1997","1","483","2"
"1997"," ","301","2"
"1997","1","483","1"
"1997"," ","474","1"
"1997"," ","467","1"
"1997"," ","470","1"
"1997","1","455","1"
"1997"," ","477","2"
"1997"," ","486","1"
"1997","1","467","2"
"1997","1","477","1"
"1997"," ","453","1"
"1997"," ","420","1"
"1997"," ","470","2"
"1997"," ","464","1"
"1997"," ","441","1"
"1997"," ","423","1"
"1997"," ","425","1"
"1997"," ","430","1"
"1997"," ","446","2"
"1998","9","450","1"
"1998"," ","443","2"
"1998"," ","463","1"
"1998","1","464","1"
"1998","1","476","2"
"1998"," ","474","2"
"1998"," ","485","1"
"1998"," ","481","1"
"1998","1","469","1"
"1998"," ","437","1"
"1998","1","480","2"
"1998"," ","476","1"
"1998"," ","480","1"
